,Target,OBC,Local Var,,,,,,,,,,,,,,
,TLOGS.EH.EVENTS1.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EH@@ 1)->local,PACKET,=F390+INT((G390+H390)/8),=MOD((G390+H390)@@8),=IF(OR(EXACT(C391@@"uint8_t")@@EXACT(C391@@"int8_t"))@@8@@IF(OR(EXACT(C391@@"uint16_t")@@EXACT(C391@@"int16_t"))@@16@@IF(OR(EXACT(C391@@"uint32_t")@@EXACT(C391@@"int32_t")@@EXACT(C391@@"float"))@@32@@IF(EXACT(C391@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EH.EVENTS1.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EH@@ 1)->time.total_cycle,PACKET,=F391+INT((G391+H391)/8),=MOD((G391+H391)@@8),=IF(OR(EXACT(C392@@"uint8_t")@@EXACT(C392@@"int8_t"))@@8@@IF(OR(EXACT(C392@@"uint16_t")@@EXACT(C392@@"int16_t"))@@16@@IF(OR(EXACT(C392@@"uint32_t")@@EXACT(C392@@"int32_t")@@EXACT(C392@@"float"))@@32@@IF(EXACT(C392@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EH.EVENTS1.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EH@@ 1)->time.step,PACKET,=F392+INT((G392+H392)/8),=MOD((G392+H392)@@8),=IF(OR(EXACT(C393@@"uint8_t")@@EXACT(C393@@"int8_t"))@@8@@IF(OR(EXACT(C393@@"uint16_t")@@EXACT(C393@@"int16_t"))@@16@@IF(OR(EXACT(C393@@"uint32_t")@@EXACT(C393@@"int32_t")@@EXACT(C393@@"float"))@@32@@IF(EXACT(C393@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EH.EVENTS1.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EH@@ 1)->note,PACKET,=F393+INT((G393+H393)/8),=MOD((G393+H393)@@8),=IF(OR(EXACT(C394@@"uint8_t")@@EXACT(C394@@"int8_t"))@@8@@IF(OR(EXACT(C394@@"uint16_t")@@EXACT(C394@@"int16_t"))@@16@@IF(OR(EXACT(C394@@"uint32_t")@@EXACT(C394@@"int32_t")@@EXACT(C394@@"float"))@@32@@IF(EXACT(C394@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EH.EVENTS2.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EH@@ 2)->group,PACKET,=F394+INT((G394+H394)/8),=MOD((G394+H394)@@8),=IF(OR(EXACT(C395@@"uint8_t")@@EXACT(C395@@"int8_t"))@@8@@IF(OR(EXACT(C395@@"uint16_t")@@EXACT(C395@@"int16_t"))@@16@@IF(OR(EXACT(C395@@"uint32_t")@@EXACT(C395@@"int32_t")@@EXACT(C395@@"float"))@@32@@IF(EXACT(C395@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EH.EVENTS2.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EH@@ 2)->local,PACKET,=F395+INT((G395+H395)/8),=MOD((G395+H395)@@8),=IF(OR(EXACT(C396@@"uint8_t")@@EXACT(C396@@"int8_t"))@@8@@IF(OR(EXACT(C396@@"uint16_t")@@EXACT(C396@@"int16_t"))@@16@@IF(OR(EXACT(C396@@"uint32_t")@@EXACT(C396@@"int32_t")@@EXACT(C396@@"float"))@@32@@IF(EXACT(C396@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EH.EVENTS2.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EH@@ 2)->time.total_cycle,PACKET,=F396+INT((G396+H396)/8),=MOD((G396+H396)@@8),=IF(OR(EXACT(C397@@"uint8_t")@@EXACT(C397@@"int8_t"))@@8@@IF(OR(EXACT(C397@@"uint16_t")@@EXACT(C397@@"int16_t"))@@16@@IF(OR(EXACT(C397@@"uint32_t")@@EXACT(C397@@"int32_t")@@EXACT(C397@@"float"))@@32@@IF(EXACT(C397@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EH.EVENTS2.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EH@@ 2)->time.step,PACKET,=F397+INT((G397+H397)/8),=MOD((G397+H397)@@8),=IF(OR(EXACT(C398@@"uint8_t")@@EXACT(C398@@"int8_t"))@@8@@IF(OR(EXACT(C398@@"uint16_t")@@EXACT(C398@@"int16_t"))@@16@@IF(OR(EXACT(C398@@"uint32_t")@@EXACT(C398@@"int32_t")@@EXACT(C398@@"float"))@@32@@IF(EXACT(C398@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EH.EVENTS2.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EH@@ 2)->note,PACKET,=F398+INT((G398+H398)/8),=MOD((G398+H398)@@8),=IF(OR(EXACT(C399@@"uint8_t")@@EXACT(C399@@"int8_t"))@@8@@IF(OR(EXACT(C399@@"uint16_t")@@EXACT(C399@@"int16_t"))@@16@@IF(OR(EXACT(C399@@"uint32_t")@@EXACT(C399@@"int32_t")@@EXACT(C399@@"float"))@@32@@IF(EXACT(C399@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EH.EVENTS3.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EH@@ 3)->group,PACKET,=F399+INT((G399+H399)/8),=MOD((G399+H399)@@8),=IF(OR(EXACT(C400@@"uint8_t")@@EXACT(C400@@"int8_t"))@@8@@IF(OR(EXACT(C400@@"uint16_t")@@EXACT(C400@@"int16_t"))@@16@@IF(OR(EXACT(C400@@"uint32_t")@@EXACT(C400@@"int32_t")@@EXACT(C400@@"float"))@@32@@IF(EXACT(C400@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EH.EVENTS3.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EH@@ 3)->local,PACKET,=F400+INT((G400+H400)/8),=MOD((G400+H400)@@8),=IF(OR(EXACT(C401@@"uint8_t")@@EXACT(C401@@"int8_t"))@@8@@IF(OR(EXACT(C401@@"uint16_t")@@EXACT(C401@@"int16_t"))@@16@@IF(OR(EXACT(C401@@"uint32_t")@@EXACT(C401@@"int32_t")@@EXACT(C401@@"float"))@@32@@IF(EXACT(C401@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EH.EVENTS3.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EH@@ 3)->time.total_cycle,PACKET,=F401+INT((G401+H401)/8),=MOD((G401+H401)@@8),=IF(OR(EXACT(C402@@"uint8_t")@@EXACT(C402@@"int8_t"))@@8@@IF(OR(EXACT(C402@@"uint16_t")@@EXACT(C402@@"int16_t"))@@16@@IF(OR(EXACT(C402@@"uint32_t")@@EXACT(C402@@"int32_t")@@EXACT(C402@@"float"))@@32@@IF(EXACT(C402@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EH.EVENTS3.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EH@@ 3)->time.step,PACKET,=F402+INT((G402+H402)/8),=MOD((G402+H402)@@8),=IF(OR(EXACT(C403@@"uint8_t")@@EXACT(C403@@"int8_t"))@@8@@IF(OR(EXACT(C403@@"uint16_t")@@EXACT(C403@@"int16_t"))@@16@@IF(OR(EXACT(C403@@"uint32_t")@@EXACT(C403@@"int32_t")@@EXACT(C403@@"float"))@@32@@IF(EXACT(C403@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EH.EVENTS3.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EH@@ 3)->note,PACKET,=F403+INT((G403+H403)/8),=MOD((G403+H403)@@8),=IF(OR(EXACT(C404@@"uint8_t")@@EXACT(C404@@"int8_t"))@@8@@IF(OR(EXACT(C404@@"uint16_t")@@EXACT(C404@@"int16_t"))@@16@@IF(OR(EXACT(C404@@"uint32_t")@@EXACT(C404@@"int32_t")@@EXACT(C404@@"float"))@@32@@IF(EXACT(C404@@"double")@@64)))),NONE,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
